日期,代码,name,收盘,涨幅%,量比,换手%,信号强度,5日内最高收益%,操作建议
2017-10-19,603208,江山欧派,18.73,5.88,4.13,8.56,极强 (⭐⭐⭐⭐⭐),2.46,极强抢筹；若3日无收益或破触发日最低价则离场
2017-09-27,000070,特发信息,10.01,5.93,3.6,7.52,极强 (⭐⭐⭐⭐⭐),9.99,极强抢筹；若3日无收益或破触发日最低价则离场
2017-09-20,002023,海特高新,11.16,4.59,3.02,5.16,极强 (⭐⭐⭐⭐⭐),4.84,极强抢筹；若3日无收益或破触发日最低价则离场
2017-09-18,600371,万向德农,9.23,4.89,3.66,5.34,极强 (⭐⭐⭐⭐⭐),-1.08,极强抢筹；若3日无收益或破触发日最低价则离场
2017-09-15,600158,中体产业,14.91,4.41,3.23,8.11,极强 (⭐⭐⭐⭐⭐),1.14,极强抢筹；若3日无收益或破触发日最低价则离场
2017-09-13,600422,昆药集团,10.61,3.31,3.87,5.12,极强 (⭐⭐⭐⭐⭐),2.17,极强抢筹；若3日无收益或破触发日最低价则离场
2017-09-11,000973,佛塑科技,8.42,3.06,3.58,13.28,极强 (⭐⭐⭐⭐⭐),0.24,极强抢筹；若3日无收益或破触发日最低价则离场
2017-09-11,002378,章源钨业,9.9,7.14,3.5,9.37,极强 (⭐⭐⭐⭐⭐),3.43,极强抢筹；若3日无收益或破触发日最低价则离场
2017-09-06,600399,抚顺特钢,7.32,6.86,3.05,6.47,极强 (⭐⭐⭐⭐⭐),-0.82,极强抢筹；若3日无收益或破触发日最低价则离场
2017-08-29,000632,三木集团,6.58,4.44,4.28,5.05,极强 (⭐⭐⭐⭐⭐),0.91,极强抢筹；若3日无收益或破触发日最低价则离场
2017-08-29,002556,辉隆股份,6.51,6.37,3.77,5.61,极强 (⭐⭐⭐⭐⭐),4.76,极强抢筹；若3日无收益或破触发日最低价则离场
2017-08-28,002790,瑞尔特,11.47,7.7,4.47,7.09,极强 (⭐⭐⭐⭐⭐),7.15,极强抢筹；若3日无收益或破触发日最低价则离场
2017-08-28,601198,东兴证券,18.38,5.88,4.01,5.9,极强 (⭐⭐⭐⭐⭐),-0.11,极强抢筹；若3日无收益或破触发日最低价则离场
2017-08-25,002800,天顺股份,18.47,5.18,3.38,6.87,极强 (⭐⭐⭐⭐⭐),2.11,极强抢筹；若3日无收益或破触发日最低价则离场
2017-08-15,603738,泰晶科技,10.92,6.02,3.27,7.05,极强 (⭐⭐⭐⭐⭐),-0.82,极强抢筹；若3日无收益或破触发日最低价则离场
2017-08-09,603339,四方科技,16.76,8.06,3.7,11.65,极强 (⭐⭐⭐⭐⭐),7.28,极强抢筹；若3日无收益或破触发日最低价则离场
2017-08-04,002406,远东传动,6.97,5.77,3.52,5.99,极强 (⭐⭐⭐⭐⭐),2.15,极强抢筹；若3日无收益或破触发日最低价则离场
2017-07-18,002763,汇洁股份,13.72,4.81,4.27,7.53,极强 (⭐⭐⭐⭐⭐),-0.36,极强抢筹；若3日无收益或破触发日最低价则离场
2017-07-13,600843,上工申贝,14.93,4.48,3.85,7.2,极强 (⭐⭐⭐⭐⭐),-0.67,极强抢筹；若3日无收益或破触发日最低价则离场
2017-06-09,603633,徕木股份,13.23,4.67,3.47,23.71,极强 (⭐⭐⭐⭐⭐),4.46,极强抢筹；若3日无收益或破触发日最低价则离场
2017-05-25,002545,东方铁塔,9.65,5.12,3.93,5.84,极强 (⭐⭐⭐⭐⭐),6.94,极强抢筹；若3日无收益或破触发日最低价则离场
2017-05-15,002795,永和智控,15.36,5.49,3.0,28.29,极强 (⭐⭐⭐⭐⭐),10.22,极强抢筹；若3日无收益或破触发日最低价则离场
2017-03-20,601212,白银有色,15.23,5.84,3.9,51.71,极强 (⭐⭐⭐⭐⭐),12.67,极强抢筹；若3日无收益或破触发日最低价则离场
2017-03-17,002749,国光股份,12.11,5.86,3.05,16.45,极强 (⭐⭐⭐⭐⭐),3.72,极强抢筹；若3日无收益或破触发日最低价则离场
2017-03-14,603901,永创智能,14.62,3.76,3.27,8.4,极强 (⭐⭐⭐⭐⭐),3.69,极强抢筹；若3日无收益或破触发日最低价则离场
2017-03-07,002734,利民股份,12.61,3.02,3.3,5.83,极强 (⭐⭐⭐⭐⭐),2.85,极强抢筹；若3日无收益或破触发日最低价则离场
2017-03-06,603901,永创智能,14.4,5.34,3.38,6.06,极强 (⭐⭐⭐⭐⭐),1.39,极强抢筹；若3日无收益或破触发日最低价则离场
2017-02-24,002279,久其软件,14.09,4.22,3.44,9.43,极强 (⭐⭐⭐⭐⭐),1.63,极强抢筹；若3日无收益或破触发日最低价则离场
2017-02-15,600843,上工申贝,18.62,7.32,3.61,9.44,极强 (⭐⭐⭐⭐⭐),-0.48,极强抢筹；若3日无收益或破触发日最低价则离场
2017-01-10,600326,西藏天路,5.07,3.89,3.71,5.72,极强 (⭐⭐⭐⭐⭐),-0.59,极强抢筹；若3日无收益或破触发日最低价则离场
2016-12-22,600722,金牛化工,11.99,4.99,3.15,12.1,极强 (⭐⭐⭐⭐⭐),19.02,极强抢筹；若3日无收益或破触发日最低价则离场
2016-12-13,002658,雪迪龙,15.84,3.66,3.47,6.94,极强 (⭐⭐⭐⭐⭐),1.83,极强抢筹；若3日无收益或破触发日最低价则离场
2016-11-25,000403,派林生物,14.83,5.25,3.08,5.77,极强 (⭐⭐⭐⭐⭐),4.18,极强抢筹；若3日无收益或破触发日最低价则离场
2016-11-22,603599,广信股份,7.35,5.76,3.07,7.94,极强 (⭐⭐⭐⭐⭐),-0.82,极强抢筹；若3日无收益或破触发日最低价则离场
2016-11-14,002255,海陆重工,8.76,6.44,3.19,7.19,极强 (⭐⭐⭐⭐⭐),4.79,极强抢筹；若3日无收益或破触发日最低价则离场
2016-11-09,000633,合金投资,12.39,5.0,4.42,10.09,极强 (⭐⭐⭐⭐⭐),2.99,极强抢筹；若3日无收益或破触发日最低价则离场
2016-11-01,601789,宁波建工,6.93,4.84,3.62,12.69,极强 (⭐⭐⭐⭐⭐),10.1,极强抢筹；若3日无收益或破触发日最低价则离场
2016-10-31,603997,继峰股份,12.01,4.53,3.04,11.13,极强 (⭐⭐⭐⭐⭐),12.66,极强抢筹；若3日无收益或破触发日最低价则离场
2016-10-28,002264,新 华 都,10.99,5.07,3.46,8.6,极强 (⭐⭐⭐⭐⭐),10.65,极强抢筹；若3日无收益或破触发日最低价则离场
2016-10-27,002139,拓邦股份,6.0,5.82,3.99,9.94,极强 (⭐⭐⭐⭐⭐),3.5,极强抢筹；若3日无收益或破触发日最低价则离场
2016-10-25,002644,佛慈制药,13.58,6.93,3.34,8.24,极强 (⭐⭐⭐⭐⭐),-2.06,极强抢筹；若3日无收益或破触发日最低价则离场
2016-10-19,002651,利君股份,10.54,5.72,3.54,6.31,极强 (⭐⭐⭐⭐⭐),0.38,极强抢筹；若3日无收益或破触发日最低价则离场
2016-09-05,000823,超声电子,9.09,6.07,3.46,8.42,极强 (⭐⭐⭐⭐⭐),19.47,极强抢筹；若3日无收益或破触发日最低价则离场
2016-08-31,002636,金安国纪,15.71,4.32,3.43,12.33,极强 (⭐⭐⭐⭐⭐),24.38,极强抢筹；若3日无收益或破触发日最低价则离场
2016-08-30,002209,达 意 隆,20.0,5.32,3.22,5.58,极强 (⭐⭐⭐⭐⭐),6.9,极强抢筹；若3日无收益或破触发日最低价则离场
2016-08-25,002584,西陇科学,16.29,7.52,3.61,10.6,极强 (⭐⭐⭐⭐⭐),-0.61,极强抢筹；若3日无收益或破触发日最低价则离场
2016-08-24,600222,太龙药业,8.73,3.07,3.2,5.98,极强 (⭐⭐⭐⭐⭐),3.09,极强抢筹；若3日无收益或破触发日最低价则离场
2016-08-24,002584,西陇科学,15.15,5.87,3.12,7.83,极强 (⭐⭐⭐⭐⭐),8.58,极强抢筹；若3日无收益或破触发日最低价则离场
2016-08-22,600986,浙文互联,11.69,6.76,3.36,5.44,极强 (⭐⭐⭐⭐⭐),5.47,极强抢筹；若3日无收益或破触发日最低价则离场
2016-06-30,002651,利君股份,9.8,5.95,3.54,11.12,极强 (⭐⭐⭐⭐⭐),20.2,极强抢筹；若3日无收益或破触发日最低价则离场
2016-06-29,603002,宏昌电子,6.68,7.22,3.73,14.41,极强 (⭐⭐⭐⭐⭐),1.5,极强抢筹；若3日无收益或破触发日最低价则离场
2016-06-01,600459,贵研铂业,9.98,7.2,3.45,11.45,极强 (⭐⭐⭐⭐⭐),2.4,极强抢筹；若3日无收益或破触发日最低价则离场
2016-04-21,002348,高乐股份,8.31,5.32,3.19,18.53,极强 (⭐⭐⭐⭐⭐),-0.6,极强抢筹；若3日无收益或破触发日最低价则离场
2016-04-07,600733,北汽蓝谷,9.84,4.13,3.15,5.94,极强 (⭐⭐⭐⭐⭐),18.19,极强抢筹；若3日无收益或破触发日最低价则离场
2016-02-02,600679,上海凤凰,16.69,7.61,3.47,9.32,极强 (⭐⭐⭐⭐⭐),6.95,极强抢筹；若3日无收益或破触发日最低价则离场
2015-12-29,002666,德联集团,12.53,5.83,4.31,21.31,极强 (⭐⭐⭐⭐⭐),10.61,极强抢筹；若3日无收益或破触发日最低价则离场
2015-12-29,600843,上工申贝,17.06,6.16,3.68,7.27,极强 (⭐⭐⭐⭐⭐),1.52,极强抢筹；若3日无收益或破触发日最低价则离场
2015-11-17,000403,派林生物,9.5,5.32,4.18,14.87,极强 (⭐⭐⭐⭐⭐),10.42,极强抢筹；若3日无收益或破触发日最低价则离场
2015-10-30,603006,联明股份,18.14,5.77,3.28,14.78,极强 (⭐⭐⭐⭐⭐),11.25,极强抢筹；若3日无收益或破触发日最低价则离场
2015-10-28,600444,国机通用,19.62,5.2,3.76,5.63,极强 (⭐⭐⭐⭐⭐),2.5,极强抢筹；若3日无收益或破触发日最低价则离场
2015-10-27,600336,澳柯玛,7.4,6.32,3.51,14.79,极强 (⭐⭐⭐⭐⭐),-1.49,极强抢筹；若3日无收益或破触发日最低价则离场
2015-10-15,002062,宏润建设,6.85,3.79,3.12,13.57,极强 (⭐⭐⭐⭐⭐),4.67,极强抢筹；若3日无收益或破触发日最低价则离场
2015-10-12,603006,联明股份,13.0,5.61,3.05,9.16,极强 (⭐⭐⭐⭐⭐),22.23,极强抢筹；若3日无收益或破触发日最低价则离场
2015-07-16,000510,新金路,7.97,4.32,3.13,13.84,极强 (⭐⭐⭐⭐⭐),11.04,极强抢筹；若3日无收益或破触发日最低价则离场
2015-05-27,002131,利欧股份,7.92,4.49,3.08,9.87,极强 (⭐⭐⭐⭐⭐),2.02,极强抢筹；若3日无收益或破触发日最低价则离场
2015-05-22,600966,博汇纸业,5.57,5.29,3.19,11.18,极强 (⭐⭐⭐⭐⭐),13.46,极强抢筹；若3日无收益或破触发日最低价则离场
2015-05-08,002617,露笑科技,6.07,8.2,3.06,13.53,极强 (⭐⭐⭐⭐⭐),17.3,极强抢筹；若3日无收益或破触发日最低价则离场
2015-03-04,000739,普洛药业,6.36,6.35,3.27,8.16,极强 (⭐⭐⭐⭐⭐),1.89,极强抢筹；若3日无收益或破触发日最低价则离场
2015-03-03,600137,浪莎股份,18.45,6.65,3.94,5.2,极强 (⭐⭐⭐⭐⭐),17.99,极强抢筹；若3日无收益或破触发日最低价则离场
2015-03-02,600459,贵研铂业,10.52,7.35,3.47,9.25,极强 (⭐⭐⭐⭐⭐),9.98,极强抢筹；若3日无收益或破触发日最低价则离场
2015-03-02,600515,海南机场,6.39,5.97,3.32,9.47,极强 (⭐⭐⭐⭐⭐),3.29,极强抢筹；若3日无收益或破触发日最低价则离场
2015-03-02,000837,秦川机床,12.44,5.07,3.12,7.24,极强 (⭐⭐⭐⭐⭐),7.07,极强抢筹；若3日无收益或破触发日最低价则离场
2015-02-27,002082,万邦德,9.9,3.99,4.18,9.68,极强 (⭐⭐⭐⭐⭐),1.21,极强抢筹；若3日无收益或破触发日最低价则离场
2015-02-27,002527,新时达,12.57,4.23,3.15,6.11,极强 (⭐⭐⭐⭐⭐),6.52,极强抢筹；若3日无收益或破触发日最低价则离场
2015-02-13,600330,天通股份,8.7,4.44,3.02,5.69,极强 (⭐⭐⭐⭐⭐),4.37,极强抢筹；若3日无收益或破触发日最低价则离场
2015-01-26,600838,上海九百,9.58,5.74,3.12,6.39,极强 (⭐⭐⭐⭐⭐),8.46,极强抢筹；若3日无收益或破触发日最低价则离场
2015-01-12,600843,上工申贝,13.86,3.13,3.0,13.27,极强 (⭐⭐⭐⭐⭐),6.2,极强抢筹；若3日无收益或破触发日最低价则离场
2014-12-05,600151,航天机电,10.81,7.24,4.38,11.77,极强 (⭐⭐⭐⭐⭐),8.97,极强抢筹；若3日无收益或破触发日最低价则离场
2014-12-04,000758,中色股份,7.08,5.36,3.29,11.84,极强 (⭐⭐⭐⭐⭐),3.67,极强抢筹；若3日无收益或破触发日最低价则离场
2014-12-01,000995,皇台酒业,13.86,4.84,3.05,5.67,极强 (⭐⭐⭐⭐⭐),3.17,极强抢筹；若3日无收益或破触发日最低价则离场
2014-11-26,002209,达 意 隆,11.31,5.7,3.24,6.89,极强 (⭐⭐⭐⭐⭐),-0.88,极强抢筹；若3日无收益或破触发日最低价则离场
2014-11-10,600199,金种子酒,9.17,6.5,3.4,8.48,极强 (⭐⭐⭐⭐⭐),5.45,极强抢筹；若3日无收益或破触发日最低价则离场
2014-09-22,002322,理工能科,8.86,6.11,3.12,7.4,极强 (⭐⭐⭐⭐⭐),15.35,极强抢筹；若3日无收益或破触发日最低价则离场
2014-09-18,002494,华斯股份,7.48,5.35,3.01,9.0,极强 (⭐⭐⭐⭐⭐),11.23,极强抢筹；若3日无收益或破触发日最低价则离场
2014-09-04,000571,新大洲A,5.04,3.07,3.42,9.8,极强 (⭐⭐⭐⭐⭐),0.0,极强抢筹；若3日无收益或破触发日最低价则离场
2014-08-19,600560,金自天正,11.42,8.25,3.91,10.35,极强 (⭐⭐⭐⭐⭐),5.17,极强抢筹；若3日无收益或破触发日最低价则离场
2014-08-18,600128,苏豪弘业,9.36,5.05,3.09,5.95,极强 (⭐⭐⭐⭐⭐),8.12,极强抢筹；若3日无收益或破触发日最低价则离场
2014-08-18,002631,德尔未来,5.46,6.64,3.04,7.98,极强 (⭐⭐⭐⭐⭐),8.06,极强抢筹；若3日无收益或破触发日最低价则离场
2014-08-08,600444,国机通用,11.77,6.32,3.42,6.08,极强 (⭐⭐⭐⭐⭐),2.8,极强抢筹；若3日无收益或破触发日最低价则离场
2014-07-29,600459,贵研铂业,9.64,6.99,3.39,13.56,极强 (⭐⭐⭐⭐⭐),0.62,极强抢筹；若3日无收益或破触发日最低价则离场
2014-07-28,600490,鹏欣资源,7.93,8.04,3.09,8.34,极强 (⭐⭐⭐⭐⭐),14.75,极强抢筹；若3日无收益或破触发日最低价则离场
2014-07-16,600359,新农开发,8.3,8.21,4.39,6.11,极强 (⭐⭐⭐⭐⭐),2.41,极强抢筹；若3日无收益或破触发日最低价则离场
2014-07-10,600367,红星发展,8.58,4.51,3.57,5.2,极强 (⭐⭐⭐⭐⭐),0.93,极强抢筹；若3日无收益或破触发日最低价则离场
2014-06-30,600241,时代万恒,7.93,4.89,4.06,8.8,极强 (⭐⭐⭐⭐⭐),2.52,极强抢筹；若3日无收益或破触发日最低价则离场
2014-06-26,600241,时代万恒,7.16,4.22,3.93,5.18,极强 (⭐⭐⭐⭐⭐),13.55,极强抢筹；若3日无收益或破触发日最低价则离场
2014-06-24,002716,湖南白银,6.71,3.87,3.16,31.6,极强 (⭐⭐⭐⭐⭐),5.66,极强抢筹；若3日无收益或破触发日最低价则离场
2014-06-20,002667,威领股份,6.94,7.93,3.33,10.63,极强 (⭐⭐⭐⭐⭐),4.61,极强抢筹；若3日无收益或破触发日最低价则离场
2014-06-04,002598,山东章鼓,6.29,4.66,3.07,7.1,极强 (⭐⭐⭐⭐⭐),10.81,极强抢筹；若3日无收益或破触发日最低价则离场
2014-05-27,002319,乐通股份,7.59,4.26,4.24,6.05,极强 (⭐⭐⭐⭐⭐),1.32,极强抢筹；若3日无收益或破触发日最低价则离场
2014-05-23,000670,盈方微,5.75,4.93,3.45,14.48,极强 (⭐⭐⭐⭐⭐),84.17,极强抢筹；若3日无收益或破触发日最低价则离场
2014-05-06,002708,光洋股份,9.03,6.99,3.02,42.27,极强 (⭐⭐⭐⭐⭐),3.43,极强抢筹；若3日无收益或破触发日最低价则离场
2014-04-10,600769,祥龙电业,6.59,6.29,4.35,7.62,极强 (⭐⭐⭐⭐⭐),-2.12,极强抢筹；若3日无收益或破触发日最低价则离场
2014-04-04,000701,厦门信达,12.04,4.15,3.31,5.2,极强 (⭐⭐⭐⭐⭐),3.24,极强抢筹；若3日无收益或破触发日最低价则离场
2014-03-28,000017,深中华A,6.68,4.87,3.11,5.61,极强 (⭐⭐⭐⭐⭐),-0.45,极强抢筹；若3日无收益或破触发日最低价则离场
2014-02-24,002198,嘉应制药,11.88,8.39,3.34,7.26,极强 (⭐⭐⭐⭐⭐),1.52,极强抢筹；若3日无收益或破触发日最低价则离场
2014-02-17,002161,远 望 谷,8.88,6.86,3.15,8.24,极强 (⭐⭐⭐⭐⭐),4.5,极强抢筹；若3日无收益或破触发日最低价则离场
2014-02-14,600706,曲江文旅,11.25,7.97,3.02,8.33,极强 (⭐⭐⭐⭐⭐),3.11,极强抢筹；若3日无收益或破触发日最低价则离场
2014-02-12,000735,罗 牛 山,6.94,7.1,3.25,6.3,极强 (⭐⭐⭐⭐⭐),4.18,极强抢筹；若3日无收益或破触发日最低价则离场
2014-01-22,002197,ST证通,8.51,6.11,3.11,11.87,极强 (⭐⭐⭐⭐⭐),4.7,极强抢筹；若3日无收益或破触发日最低价则离场
2014-01-14,600446,金证股份,5.43,8.38,3.68,7.46,极强 (⭐⭐⭐⭐⭐),7.18,极强抢筹；若3日无收益或破触发日最低价则离场
2014-01-07,002123,梦网科技,7.71,3.35,3.14,6.62,极强 (⭐⭐⭐⭐⭐),0.65,极强抢筹；若3日无收益或破触发日最低价则离场
2014-01-03,002115,三维通信,5.17,4.87,3.67,7.49,极强 (⭐⭐⭐⭐⭐),2.51,极强抢筹；若3日无收益或破触发日最低价则离场
2013-12-27,002565,顺灏股份,6.94,6.44,3.11,5.5,极强 (⭐⭐⭐⭐⭐),-0.14,极强抢筹；若3日无收益或破触发日最低价则离场
2013-12-20,002166,莱茵生物,5.19,7.23,3.23,21.58,极强 (⭐⭐⭐⭐⭐),-0.96,极强抢筹；若3日无收益或破触发日最低价则离场
2013-12-04,000712,锦龙股份,11.49,5.12,4.21,5.09,极强 (⭐⭐⭐⭐⭐),3.66,极强抢筹；若3日无收益或破触发日最低价则离场
2013-11-29,002576,通达动力,7.03,4.46,4.07,8.2,极强 (⭐⭐⭐⭐⭐),-2.28,极强抢筹；若3日无收益或破触发日最低价则离场
2013-10-21,600459,贵研铂业,8.02,5.25,3.6,6.37,极强 (⭐⭐⭐⭐⭐),2.99,极强抢筹；若3日无收益或破触发日最低价则离场
2013-10-11,000026,飞亚达,5.2,6.34,3.26,13.27,极强 (⭐⭐⭐⭐⭐),3.08,极强抢筹；若3日无收益或破触发日最低价则离场
2013-10-11,002576,通达动力,6.69,4.37,3.18,6.69,极强 (⭐⭐⭐⭐⭐),4.93,极强抢筹；若3日无收益或破触发日最低价则离场
2013-09-11,002667,威领股份,5.48,3.2,3.0,8.11,极强 (⭐⭐⭐⭐⭐),-0.91,极强抢筹；若3日无收益或破触发日最低价则离场
2013-09-04,002205,国统股份,7.8,8.03,3.31,5.91,极强 (⭐⭐⭐⭐⭐),3.33,极强抢筹；若3日无收益或破触发日最低价则离场
2013-09-04,600721,百花医药,7.96,5.85,3.03,5.76,极强 (⭐⭐⭐⭐⭐),3.14,极强抢筹；若3日无收益或破触发日最低价则离场
2013-07-23,000586,汇源通信,6.49,5.7,3.3,5.85,极强 (⭐⭐⭐⭐⭐),0.92,极强抢筹；若3日无收益或破触发日最低价则离场
2013-07-23,000007,全新好,10.43,4.3,3.06,6.6,极强 (⭐⭐⭐⭐⭐),1.53,极强抢筹；若3日无收益或破触发日最低价则离场
2013-07-22,000586,汇源通信,6.14,6.6,3.39,5.22,极强 (⭐⭐⭐⭐⭐),6.68,极强抢筹；若3日无收益或破触发日最低价则离场
2013-07-11,601116,三江购物,7.48,5.35,3.12,6.43,极强 (⭐⭐⭐⭐⭐),1.07,极强抢筹；若3日无收益或破触发日最低价则离场
2013-05-30,600721,百花医药,9.14,3.75,3.17,6.86,极强 (⭐⭐⭐⭐⭐),0.88,极强抢筹；若3日无收益或破触发日最低价则离场
2013-05-28,600137,浪莎股份,9.59,8.24,3.47,5.9,极强 (⭐⭐⭐⭐⭐),6.47,极强抢筹；若3日无收益或破触发日最低价则离场
2013-05-23,002383,合众思壮,6.35,6.01,3.07,13.4,极强 (⭐⭐⭐⭐⭐),2.05,极强抢筹；若3日无收益或破触发日最低价则离场
2013-05-17,002181,粤 传 媒,5.05,5.21,3.63,5.99,极强 (⭐⭐⭐⭐⭐),3.37,极强抢筹；若3日无收益或破触发日最低价则离场
2013-05-09,002438,江苏神通,5.71,5.55,3.62,7.71,极强 (⭐⭐⭐⭐⭐),15.06,极强抢筹；若3日无收益或破触发日最低价则离场
2013-05-07,600830,香溢融通,7.08,5.2,4.25,6.56,极强 (⭐⭐⭐⭐⭐),1.27,极强抢筹；若3日无收益或破触发日最低价则离场
2013-03-22,002209,达 意 隆,6.94,7.6,4.19,10.81,极强 (⭐⭐⭐⭐⭐),-0.72,极强抢筹；若3日无收益或破触发日最低价则离场
2013-02-18,000403,派林生物,8.01,5.53,3.5,26.04,极强 (⭐⭐⭐⭐⭐),7.62,极强抢筹；若3日无收益或破触发日最低价则离场
2013-02-01,600459,贵研铂业,8.49,5.33,3.26,11.53,极强 (⭐⭐⭐⭐⭐),1.65,极强抢筹；若3日无收益或破触发日最低价则离场
2013-01-30,600054,黄山旅游,8.15,7.95,3.09,7.71,极强 (⭐⭐⭐⭐⭐),4.05,极强抢筹；若3日无收益或破触发日最低价则离场
2012-09-19,600459,贵研铂业,8.01,4.16,3.79,10.42,极强 (⭐⭐⭐⭐⭐),-0.25,极强抢筹；若3日无收益或破触发日最低价则离场
2012-09-14,600470,六国化工,10.43,7.97,3.67,16.51,极强 (⭐⭐⭐⭐⭐),0.48,极强抢筹；若3日无收益或破触发日最低价则离场
2012-08-29,002598,山东章鼓,6.11,4.27,3.14,21.28,极强 (⭐⭐⭐⭐⭐),-0.33,极强抢筹；若3日无收益或破触发日最低价则离场
2012-08-21,600241,时代万恒,6.28,3.8,3.54,6.05,极强 (⭐⭐⭐⭐⭐),-0.32,极强抢筹；若3日无收益或破触发日最低价则离场
2012-08-21,000796,凯撒旅业,6.31,3.1,3.1,8.34,极强 (⭐⭐⭐⭐⭐),3.65,极强抢筹；若3日无收益或破触发日最低价则离场
2012-06-06,600152,维科技术,7.42,4.95,3.4,5.49,极强 (⭐⭐⭐⭐⭐),1.35,极强抢筹；若3日无收益或破触发日最低价则离场
2012-06-05,600156,华升股份,5.26,6.05,4.0,6.99,极强 (⭐⭐⭐⭐⭐),2.66,极强抢筹；若3日无收益或破触发日最低价则离场
2012-05-15,002264,新 华 都,7.36,5.29,3.77,7.72,极强 (⭐⭐⭐⭐⭐),0.68,极强抢筹；若3日无收益或破触发日最低价则离场
2012-04-25,600838,上海九百,6.33,3.94,3.07,5.44,极强 (⭐⭐⭐⭐⭐),-0.16,极强抢筹；若3日无收益或破触发日最低价则离场
2012-04-24,002161,远 望 谷,9.86,4.89,4.18,5.46,极强 (⭐⭐⭐⭐⭐),0.0,极强抢筹；若3日无收益或破触发日最低价则离场
2012-03-12,002494,华斯股份,6.33,5.32,3.6,5.1,极强 (⭐⭐⭐⭐⭐),4.27,极强抢筹；若3日无收益或破触发日最低价则离场
2012-02-21,000030,富奥股份,7.25,6.46,3.03,20.81,极强 (⭐⭐⭐⭐⭐),11.72,极强抢筹；若3日无收益或破触发日最低价则离场
